D0,D1,D2,Label
0,0,1,1
0,0,0,0
0,1,1,0
0,1,1,0
0,0,0,0
1,0,1,0
1,0,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
0,1,1,0
1,1,1,1
1,1,0,0
1,1,1,1
1,0,1,0
0,0,0,0
1,0,0,1
0,1,1,0
0,0,0,0
1,0,1,0
1,1,1,1
0,1,1,0
1,0,1,0
1,1,1,1
1,1,0,0
0,1,1,0
0,1,0,1
1,1,0,0
1,0,1,0
1,1,0,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,0
0,1,1,0
1,0,0,1
1,1,1,1
1,1,0,0
1,0,0,1
0,0,1,1
1,0,1,0
0,1,1,0
0,0,0,0
0,1,0,1
1,0,0,1
1,1,1,1
0,0,0,0
1,0,1,0
0,0,1,1
1,1,0,0
0,0,0,0
0,0,1,1
0,1,0,1
0,1,1,0
1,1,1,1
1,1,1,1
1,1,0,0
0,1,0,1
0,0,1,1
1,1,0,0
1,1,0,0
0,1,0,1
1,1,1,1
1,1,0,0
1,0,0,1
0,1,0,1
1,0,0,1
1,1,0,0
1,1,0,0
0,1,0,1
0,1,1,0
0,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,1,0
0,1,1,0
1,0,1,0
0,0,0,0
1,1,0,0
0,1,1,0
1,0,1,0
0,1,1,0
0,1,0,1
1,1,1,1
1,0,0,1
1,1,1,1
0,0,1,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,0,0
1,1,1,1
0,1,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,1
1,0,1,0
0,0,1,1
0,1,0,1
0,0,1,1
1,0,0,1
0,1,1,0
0,0,1,1
1,0,0,1
0,1,1,0
1,1,0,0
0,0,0,0
0,1,1,0
0,0,1,1
1,1,1,1
0,1,0,1
1,0,1,0
1,0,1,0
1,1,0,0
1,1,1,1
0,0,1,1
0,0,0,0
1,0,1,0
1,1,0,0
0,1,1,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,1,1
0,0,0,0
0,1,1,0
1,1,1,1
0,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,1
1,0,0,1
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,1,1,0
0,1,1,0
0,0,0,0
0,1,1,0
1,0,0,1
0,1,0,1
0,0,0,0
1,1,0,0
0,0,1,1
1,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,0,0
1,0,0,1
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,1
0,1,1,0
1,0,0,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,1
1,1,0,0
0,1,1,0
0,1,1,0
0,1,1,0
1,1,0,0
1,0,0,1
1,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
0,1,1,0
1,0,0,1
1,1,1,1
0,1,0,1
1,0,0,1
1,0,0,1
0,0,1,1
1,0,1,0
1,1,1,1
0,1,0,1
0,0,1,1
0,0,1,1
1,0,1,0
0,0,0,0
1,1,0,0
0,1,1,0
0,1,1,0
0,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,1,1
0,0,1,1
0,0,1,1
1,1,0,0
0,1,0,1
0,1,1,0
1,0,1,0
0,0,0,0
1,1,1,1
1,0,1,0
1,0,0,1
0,1,1,0
0,1,1,0
1,1,1,1
1,1,1,1
0,0,1,1
0,0,0,0
0,0,1,1
0,1,0,1
1,1,1,1
1,1,0,0
1,0,1,0
1,0,0,1
1,1,1,1
0,1,0,1
1,1,0,0
1,1,0,0
1,0,1,0
0,1,0,1
0,0,0,0
0,1,1,0
1,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
0,1,0,1
0,1,0,1
1,1,0,0
1,0,1,0
1,1,1,1
0,0,1,1
1,0,0,1
0,0,0,0
0,0,1,1
1,1,1,1
1,1,0,0
1,1,1,1
0,1,0,1
1,0,1,0
0,0,1,1
0,1,1,0
1,1,1,1
0,0,0,0
1,0,1,0
1,1,0,0
0,1,0,1
0,1,0,1
0,0,0,0
1,1,0,0
0,1,1,0
0,0,0,0
0,1,0,1
1,1,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,0,0,1
0,0,0,0
1,0,1,0
1,1,1,1
1,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
0,0,0,0
1,0,0,1
0,1,1,0
0,0,0,0
0,0,0,0
0,1,0,1
1,0,0,1
0,1,0,1
1,1,1,1
1,0,0,1
0,0,1,1
1,1,1,1
1,0,0,1
1,0,1,0
0,0,0,0
1,0,1,0
0,1,1,0
0,0,1,1
0,0,0,0
0,1,1,0
1,1,0,0
1,0,1,0
1,0,0,1
1,1,0,0
1,1,0,0
1,1,1,1
0,0,0,0
0,1,1,0
1,0,1,0
1,1,0,0
1,0,1,0
0,1,0,1
0,1,1,0
0,1,1,0
1,1,0,0
0,1,0,1
0,1,1,0
0,0,0,0
1,1,0,0
0,1,0,1
1,0,0,1
1,1,0,0
1,1,1,1
1,0,0,1
0,1,1,0
0,0,0,0
1,0,0,1
0,0,1,1
0,1,1,0
0,0,1,1
0,0,0,0
1,1,0,0
1,0,0,1
0,0,1,1
0,0,1,1
0,1,1,0
1,1,1,1
0,0,0,0
1,0,1,0
1,1,0,0
0,0,0,0
1,0,1,0
0,1,1,0
0,1,0,1
0,0,0,0
0,1,1,0
0,0,1,1
0,1,0,1
0,0,1,1
0,1,1,0
1,1,0,0
0,1,1,0
1,1,0,0
1,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
0,0,1,1
1,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,1,0
1,1,1,1
1,0,0,1
0,0,1,1
1,1,1,1
0,1,0,1
0,1,0,1
0,0,0,0
1,1,1,1
1,1,0,0
1,0,1,0
0,1,1,0
1,1,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,1,1,0
0,1,0,1
0,0,1,1
0,1,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
1,0,1,0
0,1,1,0
0,1,1,0
1,0,1,0
1,1,1,1
1,1,1,1
0,1,1,0
0,0,0,0
1,0,0,1
1,0,0,1
0,1,1,0
1,1,0,0
0,0,0,0
1,1,1,1
1,0,1,0
1,1,1,1
1,1,0,0
1,1,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,1,1,1
0,0,1,1
1,0,0,1
0,1,1,0
1,1,1,1
1,0,0,1
0,0,0,0
1,1,0,0
0,1,1,0
0,0,0,0
1,1,1,1
0,0,1,1
0,1,0,1
0,1,0,1
0,1,1,0
1,1,1,1
0,1,1,0
1,1,1,1
0,1,0,1
1,1,0,0
1,0,0,1
1,0,0,1
1,1,0,0
0,1,1,0
1,1,1,1
1,0,1,0
0,1,1,0
1,0,1,0
0,1,0,1
1,1,0,0
1,0,1,0
1,1,1,1
1,0,1,0
1,0,1,0
0,0,0,0
0,1,1,0
0,0,1,1
1,0,1,0
1,1,0,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,0
0,1,1,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,1,1
0,1,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,1,0,1
0,0,1,1
1,1,0,0
1,1,0,0
0,1,0,1
1,0,1,0
1,0,0,1
0,1,0,1
0,0,1,1
1,0,1,0
1,0,1,0
1,1,1,1
0,0,0,0
0,1,0,1
1,1,1,1
0,1,0,1
0,1,1,0
0,0,0,0
1,0,1,0
0,1,0,1
0,1,1,0
1,1,1,1
1,0,0,1
0,1,0,1
1,1,0,0
1,0,1,0
1,1,0,0
0,0,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,0
1,1,1,1
1,1,1,1
0,0,1,1
0,1,1,0
1,1,1,1
0,1,1,0
1,1,0,0
1,0,1,0
1,0,0,1
1,1,0,0
0,1,0,1
1,1,0,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,1
0,0,0,0
0,0,1,1
1,0,0,1
1,1,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,1,0,1
0,1,0,1
1,1,1,1
0,1,1,0
1,1,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,1,0
0,1,0,1
0,0,0,0
1,0,1,0
0,0,1,1
1,1,0,0
1,1,1,1
0,1,1,0
0,0,1,1
1,0,0,1
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
0,0,0,0
1,1,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,0,0,1
1,0,0,1
0,0,1,1
0,1,0,1
0,1,1,0
0,1,0,1
1,0,0,1
0,0,0,0
0,1,0,1
1,1,0,0
0,0,0,0
1,0,0,1
0,1,1,0
1,1,0,0
1,1,1,1
0,1,1,0
1,1,1,1
1,0,1,0
0,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,1,1,0
1,1,0,0
0,0,0,0
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,1,1,1
0,1,1,0
0,1,1,0
0,0,0,0
1,1,1,1
0,1,0,1
1,1,1,1
0,0,0,0
0,1,0,1
1,1,1,1
0,1,0,1
1,1,1,1
1,0,1,0
1,0,0,1
0,1,0,1
0,0,0,0
1,0,1,0
1,1,1,1
1,1,0,0
1,0,0,1
1,1,1,1
0,1,1,0
0,0,1,1
1,1,0,0
0,1,1,0
1,1,1,1
1,0,0,1
1,1,0,0
1,0,1,0
1,1,0,0
1,1,1,1
0,1,0,1
1,1,1,1
1,1,0,0
0,1,0,1
1,0,1,0
1,0,0,1
0,1,0,1
1,1,0,0
1,1,0,0
1,0,1,0
1,0,0,1
1,1,1,1
1,1,0,0
0,0,1,1
0,0,0,0
1,0,1,0
0,0,0,0
1,1,1,1
0,1,1,0
1,1,1,1
1,1,1,1
0,0,1,1
0,1,0,1
1,1,1,1
1,0,0,1
0,0,0,0
0,0,0,0
1,0,0,1
0,0,1,1
0,1,0,1
1,1,1,1
0,0,1,1
0,1,1,0
1,0,0,1
1,0,1,0
0,0,1,1
0,1,0,1
1,1,0,0
1,1,1,1
1,0,0,1
1,1,1,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,1,1,0
0,0,1,1
0,1,0,1
1,1,0,0
1,1,1,1
0,0,0,0
1,0,0,1
0,0,1,1
1,0,1,0
1,0,1,0
1,1,0,0
1,1,0,0
1,0,1,0
0,1,0,1
1,1,1,1
1,1,1,1
1,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
0,0,0,0
1,0,0,1
0,0,0,0
1,0,1,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,1,0
0,1,0,1
1,1,1,1
1,1,0,0
0,1,1,0
1,1,1,1
1,0,1,0
0,0,1,1
1,1,1,1
1,0,1,0
0,1,0,1
0,0,1,1
0,0,1,1
0,1,1,0
1,1,0,0
1,0,1,0
1,1,1,1
1,1,1,1
1,1,0,0
1,0,1,0
1,0,1,0
0,0,1,1
0,0,1,1
1,0,1,0
0,0,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,0,1,0
0,1,1,0
0,0,0,0
1,1,1,1
0,1,1,0
0,1,0,1
0,0,1,1
1,0,1,0
0,0,1,1
0,1,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,1,1,1
1,0,1,0
0,0,0,0
1,0,0,1
0,0,0,0
0,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,1,1,0
1,1,0,0
0,0,0,0
1,0,1,0
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,1,1
1,0,1,0
0,1,0,1
0,1,0,1
1,0,0,1
1,0,1,0
0,1,0,1
0,0,0,0
1,0,1,0
0,0,1,1
1,0,0,1
0,0,0,0
0,1,1,0
0,1,0,1
1,0,1,0
1,0,1,0
1,0,0,1
0,1,0,1
1,1,1,1
1,0,0,1
0,0,0,0
0,1,1,0
1,1,1,1
0,0,1,1
0,1,0,1
0,0,1,1
1,1,1,1
1,0,0,1
0,0,0,0
1,1,0,0
1,0,1,0
0,0,1,1
1,0,1,0
1,1,1,1
1,1,0,0
1,0,0,1
1,1,0,0
1,0,1,0
0,0,1,1
1,1,0,0
1,0,1,0
1,1,0,0
1,1,1,1
0,0,0,0
1,1,0,0
0,1,0,1
1,0,0,1
0,0,1,1
1,1,0,0
0,0,1,1
0,1,1,0
0,1,0,1
1,1,1,1
1,1,0,0
0,0,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,1,1,0
1,0,1,0
0,1,0,1
0,1,0,1
1,0,0,1
0,0,0,0
0,1,0,1
0,0,0,0
1,0,1,0
0,1,0,1
0,0,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,0,1
1,1,1,1
1,0,0,1
0,1,1,0
1,1,1,1
1,0,0,1
1,0,0,1
0,0,0,0
1,1,1,1
0,1,0,1
0,0,1,1
0,1,0,1
0,0,0,0
1,0,1,0
0,0,1,1
0,1,1,0
1,1,0,0
0,0,1,1
0,0,0,0
1,0,1,0
0,1,1,0
0,1,1,0
1,1,0,0
1,1,0,0
0,1,0,1
0,0,1,1
0,0,1,1
0,1,1,0
1,1,0,0
0,1,0,1
1,1,1,1
0,0,1,1
1,1,1,1
1,1,0,0
1,0,1,0
0,0,0,0
1,1,1,1
1,1,0,0
1,0,1,0
1,1,0,0
0,0,0,0
0,0,1,1
1,0,0,1
0,0,1,1
0,0,1,1
1,0,1,0
0,1,0,1
1,0,1,0
1,0,0,1
0,1,0,1
1,0,1,0
0,0,1,1
0,0,1,1
0,1,1,0
1,1,1,1
0,0,0,0
0,1,1,0
1,0,1,0
0,1,1,0
1,0,0,1
0,1,1,0
1,0,0,1
0,0,1,1
1,1,1,1
1,0,0,1
0,1,0,1
1,1,1,1
0,1,1,0
0,1,1,0
1,1,0,0
0,1,0,1
1,1,1,1
1,1,1,1
0,1,0,1
0,1,0,1
0,0,0,0
1,0,0,1
0,1,1,0
0,1,1,0
1,1,1,1
1,1,1,1
0,0,1,1
1,1,1,1
0,1,1,0
0,1,0,1
1,1,0,0
0,0,1,1
1,1,1,1
0,1,1,0
0,0,1,1
1,0,0,1
0,0,0,0
1,0,0,1
1,1,1,1
0,1,1,0
1,1,1,1
0,1,0,1
0,0,1,1
1,0,1,0
1,1,1,1
1,1,0,0
0,0,1,1
1,1,1,1
1,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,1,0
1,1,0,0
1,0,0,1
0,0,0,0
0,1,1,0
1,0,1,0
1,1,1,1
0,1,0,1
0,1,1,0
0,1,0,1
0,0,0,0
1,0,0,1
0,0,0,0
1,1,0,0
1,0,1,0
0,0,1,1
1,1,0,0
1,1,0,0
0,1,1,0
0,0,0,0
0,1,0,1
0,0,0,0
1,0,0,1
1,1,0,0
0,0,1,1
0,0,0,0
1,0,0,1
0,1,1,0
1,0,0,1
0,1,0,1
0,0,0,0
1,1,1,1
1,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,1,1,1
1,1,1,1
0,1,1,0
1,0,0,1
1,0,1,0
0,0,0,0
1,1,0,0
1,1,1,1
0,0,0,0
0,1,1,0
0,1,0,1
1,0,1,0
0,1,0,1
1,1,1,1
0,0,0,0
1,0,1,0
1,0,0,1
1,1,0,0
0,0,1,1
0,1,1,0
0,0,1,1
1,1,1,1
1,0,0,1
0,0,0,0
0,1,0,1
1,1,1,1
1,0,1,0
1,1,1,1
0,1,1,0
0,1,0,1
1,1,0,0
0,0,0,0
1,1,1,1
0,0,1,1
0,1,0,1
0,1,1,0
1,0,0,1
0,1,1,0
0,0,1,1
1,0,0,1
0,1,0,1
1,0,0,1
0,0,0,0
1,0,1,0
1,1,0,0
1,0,0,1
1,0,0,1
0,1,1,0
1,1,1,1
1,1,1,1
0,1,1,0
0,1,0,1
1,1,0,0
1,1,1,1
0,0,0,0
0,1,0,1
1,0,1,0
1,1,1,1
0,1,1,0
1,0,1,0
0,1,0,1
0,1,1,0
0,0,0,0
0,1,1,0
0,1,1,0
0,1,1,0
1,1,1,1
1,1,1,1
1,0,0,1
0,0,1,1
1,0,0,1
0,1,1,0
1,1,1,1
0,0,0,0
1,1,0,0
0,1,0,1
1,0,1,0
0,1,1,0
1,1,0,0
0,0,0,0
0,1,1,0
1,1,0,0
1,0,0,1
0,0,1,1
1,0,0,1
0,0,0,0
0,1,0,1
0,0,1,1
1,0,1,0
1,0,0,1
1,1,0,0
1,0,1,0
1,1,1,1
0,0,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,0,0,1
1,0,1,0
0,1,1,0
1,0,1,0
1,1,1,1
0,1,1,0
1,0,0,1
0,0,1,1
0,1,1,0
1,1,1,1
0,0,1,1
1,1,1,1
0,1,1,0
1,0,1,0
0,0,1,1
1,1,1,1
0,0,1,1
1,0,1,0
0,1,1,0
1,1,1,1
1,0,1,0
1,1,1,1
0,0,1,1
1,0,0,1
0,1,1,0
0,1,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,0,1
1,0,0,1
1,1,0,0
0,0,1,1
1,1,0,0
1,1,0,0
0,0,1,1
0,1,0,1
1,1,1,1
1,1,0,0
0,1,0,1
0,1,1,0
1,0,0,1
0,0,0,0
0,1,0,1
1,1,1,1
1,0,1,0
0,1,1,0
1,1,0,0
0,1,1,0
0,0,0,0
1,0,0,1
0,1,0,1
1,1,0,0
0,0,0,0
1,1,1,1
0,1,0,1
1,0,1,0
0,1,1,0
1,1,0,0
1,1,1,1
1,0,0,1
0,0,1,1
1,0,0,1
0,1,1,0
0,1,0,1
1,1,1,1
1,1,1,1
0,0,1,1
0,0,1,1
0,1,1,0
1,0,1,0
0,1,1,0
1,1,0,0
0,1,1,0
1,1,1,1
0,0,0,0
0,1,1,0
0,1,1,0
0,1,0,1
1,1,0,0
1,0,0,1
0,0,0,0
0,0,0,0
1,0,1,0
0,1,0,1
1,1,1,1
1,0,1,0
0,0,1,1
1,0,0,1
0,0,0,0
0,1,1,0
0,0,1,1
0,1,0,1
0,1,0,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,0,0
0,1,1,0
1,0,1,0
0,0,0,0
1,1,1,1
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,1
1,1,1,1
1,1,1,1
0,1,1,0
1,0,0,1
1,0,0,1
1,1,0,0
1,0,0,1
0,0,0,0
1,1,0,0
1,0,1,0
0,0,0,0
0,1,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,1
1,1,0,0
0,1,0,1
0,1,0,1
1,0,0,1
0,0,1,1
0,0,1,1
1,0,1,0
1,1,0,0
1,1,1,1
0,0,0,0
0,1,1,0
0,1,1,0
1,0,1,0
1,1,0,0
1,0,0,1
0,0,0,0
0,1,0,1
1,1,0,0
0,0,1,1
0,1,1,0
0,1,1,0
0,1,0,1
1,0,0,1
1,1,1,1
0,0,0,0
0,0,1,1
0,1,1,0
1,0,1,0
0,1,1,0
1,0,0,1
1,0,0,1
0,1,0,1
1,1,0,0
0,1,1,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,1,1
1,0,0,1
0,1,0,1
0,1,1,0
0,1,0,1
0,0,0,0
1,1,0,0
0,1,1,0
1,1,0,0
1,1,0,0
1,0,1,0
1,0,0,1
0,0,1,1
1,1,1,1
1,0,1,0
0,0,1,1
1,1,1,1
1,1,0,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,1,0,0
1,0,1,0
0,1,1,0
1,0,1,0
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,0,1
1,1,0,0
1,0,1,0
1,0,0,1
1,1,1,1
1,1,0,0
0,1,0,1
1,0,0,1
0,1,0,1
0,1,1,0
0,0,0,0
0,0,1,1
1,1,0,0
1,1,1,1
1,0,0,1
1,1,0,0
0,0,0,0
1,1,1,1
0,0,1,1
0,1,0,1
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,1
0,1,1,0
0,1,1,0
1,0,1,0
0,1,0,1
1,1,1,1
0,1,1,0
1,0,1,0
1,1,0,0
1,1,0,0
0,1,1,0
1,1,1,1
0,0,1,1
1,0,1,0
0,1,0,1
0,0,0,0
1,0,0,1
0,1,0,1
0,0,1,1
0,1,0,1
1,0,1,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,1,0
0,0,1,1
0,1,1,0
0,0,1,1
0,1,1,0
0,1,1,0
1,1,1,1
0,0,1,1
1,1,0,0
0,1,0,1
0,0,0,0
0,0,1,1
1,1,0,0
0,0,1,1
0,1,0,1
1,1,1,1
1,1,0,0
0,0,1,1
0,0,1,1
1,1,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,1
1,1,0,0
0,1,0,1
1,0,1,0
1,1,0,0
1,0,0,1
1,0,1,0
1,1,0,0
1,1,0,0
0,0,1,1
0,1,1,0
0,1,0,1
1,1,1,1
1,0,0,1
1,0,0,1
1,1,1,1
0,1,1,0
0,1,1,0
0,1,0,1
1,0,1,0
1,1,0,0
1,0,0,1
1,0,1,0
1,1,1,1
1,0,0,1
1,1,0,0
1,0,0,1
0,1,0,1
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,1,1,0
0,1,1,0
0,1,1,0
1,1,1,1
0,0,1,1
1,0,1,0
0,1,0,1
0,1,0,1
0,0,0,0
0,1,0,1
0,0,1,1
0,0,0,0
1,1,1,1
1,0,1,0
1,1,1,1
0,1,1,0
1,0,0,1
0,0,1,1
1,1,1,1
1,0,0,1
1,0,1,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,1,1
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,1,0,1
1,0,0,1
1,1,0,0
0,0,0,0
1,0,0,1
1,0,0,1
1,1,0,0
0,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,1
1,1,0,0
1,1,1,1
0,1,1,0
1,0,0,1
1,0,1,0
1,1,1,1
0,1,1,0
1,1,0,0
0,0,0,0
0,0,1,1
1,1,1,1
1,0,1,0
1,1,0,0
0,1,1,0
0,1,0,1
0,1,1,0
1,0,1,0
0,0,0,0
0,1,0,1
1,1,0,0
0,1,0,1
0,1,1,0
1,1,1,1
1,0,1,0
1,1,0,0
0,0,0,0
1,0,1,0
0,0,1,1
0,1,1,0
0,0,0,0
1,0,0,1
1,0,1,0
1,1,0,0
1,0,1,0
1,0,1,0
1,1,1,1
0,0,0,0
1,1,0,0
0,1,0,1
1,1,1,1
1,0,0,1
1,1,1,1
0,1,1,0
0,1,0,1
0,1,1,0
1,1,0,0
1,1,0,0
0,1,1,0
0,0,0,0
1,1,1,1
1,0,1,0
0,1,0,1
0,1,1,0
0,0,0,0
0,1,1,0
1,1,0,0
0,1,1,0
1,1,1,1
1,0,1,0
1,0,1,0
0,0,1,1
1,0,1,0
1,0,0,1
1,1,1,1
0,1,1,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,1,0
0,0,1,1
0,1,1,0
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,0,1
0,1,0,1
0,0,0,0
0,1,0,1
1,1,0,0
1,0,1,0
0,0,1,1
1,1,0,0
0,0,0,0
0,1,0,1
0,1,0,1
0,1,0,1
1,1,1,1
1,1,0,0
1,0,1,0
0,0,1,1
1,1,0,0
1,1,0,0
0,0,0,0
1,0,1,0
0,1,1,0
1,1,1,1
1,0,1,0
1,1,1,1
0,1,0,1
1,0,0,1
1,1,1,1
1,0,0,1
1,0,1,0
1,0,0,1
0,0,0,0
0,1,0,1
0,1,1,0
1,1,1,1
1,0,1,0
1,1,1,1
1,0,0,1
1,0,0,1
0,0,0,0
1,0,1,0
1,1,0,0
1,0,1,0
0,1,1,0
0,0,1,1
1,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
0,0,0,0
0,1,1,0
1,0,1,0
1,1,0,0
0,0,0,0
0,0,1,1
1,1,0,0
0,1,1,0
1,0,0,1
0,0,1,1
0,1,1,0
1,1,1,1
1,1,0,0
1,0,0,1
1,1,1,1
0,0,1,1
1,1,0,0
1,1,0,0
0,1,1,0
0,1,1,0
1,0,1,0
1,0,0,1
0,1,1,0
1,0,1,0
1,1,1,1
1,1,1,1
1,1,0,0
1,0,0,1
0,1,1,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,0
1,1,0,0
0,0,1,1
0,0,0,0
1,1,0,0
1,1,1,1
0,1,0,1
0,1,0,1
1,1,0,0
1,0,0,1
0,0,1,1
1,1,0,0
1,0,1,0
1,0,1,0
0,1,0,1
1,1,0,0
0,1,0,1
0,0,0,0
0,0,0,0
1,0,0,1
1,0,1,0
1,1,1,1
0,0,1,1
1,0,1,0
1,0,0,1
1,0,0,1
0,1,1,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,1
0,1,0,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,0,1
1,1,1,1
0,1,0,1
1,0,0,1
0,1,0,1
1,0,0,1
1,1,0,0
0,1,0,1
1,1,0,0
1,0,1,0
0,0,1,1
0,1,1,0
0,1,1,0
1,1,1,1
0,1,0,1
0,0,1,1
1,0,1,0
0,1,1,0
0,0,1,1
0,0,1,1
0,0,0,0
0,1,0,1
0,1,0,1
0,1,1,0
1,1,1,1
0,0,1,1
0,0,1,1
1,0,0,1
0,1,1,0
0,0,0,0
0,0,0,0
0,1,0,1
1,1,0,0
0,1,0,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,0,0
0,1,0,1
0,1,0,1
0,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
0,0,1,1
1,1,1,1
1,0,1,0
0,1,0,1
0,1,1,0
0,0,1,1
1,1,0,0
0,0,0,0
1,0,0,1
1,1,1,1
0,1,1,0
0,1,1,0
0,0,1,1
0,1,1,0
0,0,0,0
1,0,0,1
0,0,1,1
1,1,0,0
1,1,0,0
0,1,0,1
0,0,1,1
0,0,0,0
0,0,1,1
1,1,1,1
1,1,1,1
0,1,0,1
1,0,1,0
1,1,0,0
1,0,1,0
0,1,0,1
0,1,1,0
0,0,0,0
0,0,1,1
1,1,1,1
1,0,0,1
0,0,0,0
1,1,0,0
0,0,1,1
1,1,1,1
0,0,1,1
0,1,1,0
1,0,0,1
0,1,0,1
1,0,0,1
1,0,1,0
1,1,1,1
0,0,0,0
1,0,0,1
1,0,0,1
0,0,1,1
1,1,0,0
0,1,0,1
0,1,1,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,1,0
0,0,1,1
1,1,0,0
0,1,1,0
1,1,0,0
1,0,1,0
1,1,1,1
1,1,0,0
1,0,1,0
0,1,1,0
1,0,0,1
1,0,0,1
0,1,1,0
1,0,1,0
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,0
0,0,1,1
1,0,0,1
1,0,1,0
0,1,0,1
0,1,0,1
0,1,0,1
1,0,1,0
1,1,0,0
1,0,0,1
0,1,0,1
0,0,1,1
1,1,1,1
1,1,0,0
1,1,1,1
1,0,0,1
1,1,0,0
1,1,0,0
1,1,0,0
1,0,1,0
0,1,0,1
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,1
0,0,1,1
0,1,1,0
1,1,0,0
1,1,0,0
